-153.445 , 16.0f, -129.168, 1.0f, 1.0f,
-153.445 , 0.0f, -129.168, 1.0f, 1.0f,
-135.001 , 16.0f, -139.942, 1.0f, 1.0f,
-135.001 , 0.0f, -139.942, 1.0f, 1.0f,
-117.225 , 16.0f, -147.321, 1.0f, 1.0f,
-117.225 , 0.0f, -147.321, 1.0f, 1.0f,
-98.3937 , 16.0f, -152.579, 1.0f, 1.0f,
-98.3937 , 0.0f, -152.579, 1.0f, 1.0f,
-76.8038 , 16.0f, -156.969, 1.0f, 1.0f,
-76.8038 , 0.0f, -156.969, 1.0f, 1.0f,
-50.7842 , 16.0f, -161.741, 1.0f, 1.0f,
-50.7842 , 0.0f, -161.741, 1.0f, 1.0f,
-17.9966 , 16.0f, -166.785, 1.0f, 1.0f,
-17.9966 , 0.0f, -166.785, 1.0f, 1.0f,
9.18318 , 16.0f, -164.128, 1.0f, 1.0f,
9.18318 , 0.0f, -164.128, 1.0f, 1.0f,
27.8638 , 16.0f, -155.362, 1.0f, 1.0f,
27.8638 , 0.0f, -155.362, 1.0f, 1.0f,
41.9762 , 16.0f, -144.11, 1.0f, 1.0f,
41.9762 , 0.0f, -144.11, 1.0f, 1.0f,
55.3581 , 16.0f, -134.029, 1.0f, 1.0f,
55.3581 , 0.0f, -134.029, 1.0f, 1.0f,
71.8282 , 16.0f, -129.058, 1.0f, 1.0f,
71.8282 , 0.0f, -129.058, 1.0f, 1.0f,
110.898 , 16.0f, -132.11, 1.0f, 1.0f,
110.898 , 0.0f, -132.11, 1.0f, 1.0f,
144.26 , 16.0f, -140.028, 1.0f, 1.0f,
144.26 , 0.0f, -140.028, 1.0f, 1.0f,
169.738 , 16.0f, -147.725, 1.0f, 1.0f,
169.738 , 0.0f, -147.725, 1.0f, 1.0f,
187.955 , 16.0f, -150.175, 1.0f, 1.0f,
187.955 , 0.0f, -150.175, 1.0f, 1.0f,
199.771 , 16.0f, -142.825, 1.0f, 1.0f,
199.771 , 0.0f, -142.825, 1.0f, 1.0f,
204.871 , 16.0f, -122.017, 1.0f, 1.0f,
204.871 , 0.0f, -122.017, 1.0f, 1.0f,
202.95 , 16.0f, -104.365, 1.0f, 1.0f,
202.95 , 0.0f, -104.365, 1.0f, 1.0f,
198.769 , 16.0f, -92.8546, 1.0f, 1.0f,
198.769 , 0.0f, -92.8546, 1.0f, 1.0f,
192.24 , 16.0f, -83.08, 1.0f, 1.0f,
192.24 , 0.0f, -83.08, 1.0f, 1.0f,
183.272 , 16.0f, -70.8098, 1.0f, 1.0f,
183.272 , 0.0f, -70.8098, 1.0f, 1.0f,
171.939 , 16.0f, -51.9486, 1.0f, 1.0f,
171.939 , 0.0f, -51.9486, 1.0f, 1.0f,
151.31 , 16.0f, -32.5396, 1.0f, 1.0f,
151.31 , 0.0f, -32.5396, 1.0f, 1.0f,
133.06 , 16.0f, -27.805, 1.0f, 1.0f,
133.06 , 0.0f, -27.805, 1.0f, 1.0f,
117.906 , 16.0f, -31.9138, 1.0f, 1.0f,
117.906 , 0.0f, -31.9138, 1.0f, 1.0f,
103.506 , 16.0f, -38.4623, 1.0f, 1.0f,
103.506 , 0.0f, -38.4623, 1.0f, 1.0f,
87.7355 , 16.0f, -40.6581, 1.0f, 1.0f,
87.7355 , 0.0f, -40.6581, 1.0f, 1.0f,
70.6125 , 16.0f, -33.0114, 1.0f, 1.0f,
70.6125 , 0.0f, -33.0114, 1.0f, 1.0f,
60.1 , 16.0f, -17.9657, 1.0f, 1.0f,
60.1 , 0.0f, -17.9657, 1.0f, 1.0f,
51.937 , 16.0f, 3.10718, 1.0f, 1.0f,
51.937 , 0.0f, 3.10718, 1.0f, 1.0f,
43.8482 , 16.0f, 23.9988, 1.0f, 1.0f,
43.8482 , 0.0f, 23.9988, 1.0f, 1.0f,
33.9098 , 16.0f, 38.3204, 1.0f, 1.0f,
33.9098 , 0.0f, 38.3204, 1.0f, 1.0f,
20.4482 , 16.0f, 40.2535, 1.0f, 1.0f,
20.4482 , 0.0f, 40.2535, 1.0f, 1.0f,
-5.41344 , 16.0f, 21.0019, 1.0f, 1.0f,
-5.41344 , 0.0f, 21.0019, 1.0f, 1.0f,
-17.7483 , 16.0f, 0.0887146, 1.0f, 1.0f,
-17.7483 , 0.0f, 0.0887146, 1.0f, 1.0f,
-17.0453 , 16.0f, -18.2737, 1.0f, 1.0f,
-17.0453 , 0.0f, -18.2737, 1.0f, 1.0f,
-11.8619 , 16.0f, -35.7754, 1.0f, 1.0f,
-11.8619 , 0.0f, -35.7754, 1.0f, 1.0f,
-11.0095 , 16.0f, -53.7262, 1.0f, 1.0f,
-11.0095 , 0.0f, -53.7262, 1.0f, 1.0f,
-25.928 , 16.0f, -72.2727, 1.0f, 1.0f,
-25.928 , 0.0f, -72.2727, 1.0f, 1.0f,
-55.4532 , 16.0f, -74.2355, 1.0f, 1.0f,
-55.4532 , 0.0f, -74.2355, 1.0f, 1.0f,
-73.7131 , 16.0f, -63.8139, 1.0f, 1.0f,
-73.7131 , 0.0f, -63.8139, 1.0f, 1.0f,
-87.0793 , 16.0f, -49.4502, 1.0f, 1.0f,
-87.0793 , 0.0f, -49.4502, 1.0f, 1.0f,
-102.233 , 16.0f, -39.2029, 1.0f, 1.0f,
-102.233 , 0.0f, -39.2029, 1.0f, 1.0f,
-126.164 , 16.0f, -40.5009, 1.0f, 1.0f,
-126.164 , 0.0f, -40.5009, 1.0f, 1.0f,
-148.518 , 16.0f, -51.4028, 1.0f, 1.0f,
-148.518 , 0.0f, -51.4028, 1.0f, 1.0f,
-160.025 , 16.0f, -63.8051, 1.0f, 1.0f,
-160.025 , 0.0f, -63.8051, 1.0f, 1.0f,
-168.336 , 16.0f, -79.9018, 1.0f, 1.0f,
-168.336 , 0.0f, -79.9018, 1.0f, 1.0f,
-171.352 , 16.0f, -97.531, 1.0f, 1.0f,
-171.352 , 0.0f, -97.531, 1.0f, 1.0f,
-167.075 , 16.0f, -114.587, 1.0f, 1.0f,
-167.075 , 0.0f, -114.587, 1.0f, 1.0f,
-153 , 16.0f, -129, 1.0f, 1.0f,
-153 , 0.0f, -129, 1.0f, 1.0f,
